House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
"5448","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFH9C""","F 5609 32ND","5448 32ND ST",""
"5604","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFCMS""","F 5609 32ND","5604 32ND ST",""
"5605","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFEHX""","R 3312 BOYD","5605 32ND ST",""
"5625","32ND ST","GROVES","77619","UNIT","APT GAR","","","","","3201","=""00010DO4CN""","F 5711 32ND TERM 2","5625 32ND ST UNIT APT GAR",""
"5625","32ND ST","GROVES","77619","APT","GAR","","","","","3201","=""00001AFGGK""","F 5711 32ND TERM 2","5625 32ND ST APT GAR",""
"5625","32ND ST","GROVES","77619","APT","REAR","","","","","3201","=""00001AFE1N""","F 5711 32ND TERM 2","5625 32ND ST APT REAR",""
"5625","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFC25""","F 5711 32ND TERM 2","5625 32ND ST",""
"5700","32ND ST","GROVES","77619","UNIT","COIN","","","","","3201","=""00001AFGML""","F 5707 32ND","5700 32ND ST UNIT COIN",""
"5700","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFEYG""","F 5707 32ND","5700 32ND ST",""
"5710","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFGUP""","F 5707 32ND","5710 32ND ST",""
"5798","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFAWZ""","F 5749 32ND","5798 32ND ST",""
"5800","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFDIG""","F 3230 BERRY AV","5800 32ND ST",""
"5801","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFFKE""","F 5835 32NDOLD","5801 32ND ST",""
"5888","32ND ST","GROVES","77619","UNIT","GAR APT","","","","","3201","=""Not SAG Valid""","F 3226 CHARLES","5888 32ND ST UNIT GAR APT",""
"5890","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFEF3""","F 5835 32NDOLD","5890 32ND ST",""
"5900","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFCGX""","F 3226 CHARLES","5900 32ND ST",""
"5901","32ND ST","GROVES","77619","","","","","","","3201","=""Not SAG Valid""","F 5901 32ND","5901 32ND ST",""
"5930","32ND ST","GROVES","77619","","","","","","","3201","=""Not SAG Valid""","F 6001 32ND","5930 32ND ST",""
"5979","32ND ST","GROVES","77619","","","","","","","3201","=""00001AFC0H""","F 5835 32NDOLD","5979 32ND ST",""
"5989","32ND ST","GROVES","77619","UNIT","A","","","","","3201","=""00001AFCI2""","P 3315 DOYLE","5989 32ND ST UNIT A",""
"5989","32ND ST","GROVES","77619","APT","B","","","","","3201","=""00001AFGA1""","P 3315 DOYLE","5989 32ND ST APT B",""
